-- Merging decision tree log ---
application
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml
MERGED from [com.stripe:financial-connections:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c59538a5ce2c42d1a837d90ef2d8f34d\transformed\jetified-financial-connections-21.19.0\AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c59538a5ce2c42d1a837d90ef2d8f34d\transformed\jetified-financial-connections-21.19.0\AndroidManifest.xml:20:5-75:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e50748bd421f4d440cbbaf7d56bf01c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e50748bd421f4d440cbbaf7d56bf01c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1f08e24b4c06f1586a233ee6394adacf\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1f08e24b4c06f1586a233ee6394adacf\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8035d102c3ccd6ff4ac93be2ecd8bd08\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8035d102c3ccd6ff4ac93be2ecd8bd08\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6f3ef1ac3b2a855d839bc6bcdbfa212b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6f3ef1ac3b2a855d839bc6bcdbfa212b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2ab1d000ad26dff794e2315d9cf61c1a\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2ab1d000ad26dff794e2315d9cf61c1a\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:7:5-86:19
MERGED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:7:5-86:19
MERGED from [com.stripe:payments-ui-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fc77a9afe0eeebcf94d894f10f50ca4c\transformed\jetified-payments-ui-core-21.19.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fc77a9afe0eeebcf94d894f10f50ca4c\transformed\jetified-payments-ui-core-21.19.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:7:5-27:19
MERGED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:7:5-27:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.stripe:stripe-3ds2-android:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9bb00607eaa582fe36524934ffaac28e\transformed\jetified-stripe-3ds2-android-21.19.0\AndroidManifest.xml:7:5-13:19
MERGED from [com.stripe:stripe-3ds2-android:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9bb00607eaa582fe36524934ffaac28e\transformed\jetified-stripe-3ds2-android-21.19.0\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a57acbe66c7f5214152ca353c383b39\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a57acbe66c7f5214152ca353c383b39\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\aff83cd320ac8c293a70f1d22d00855f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\aff83cd320ac8c293a70f1d22d00855f\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fa43451ffe0e8588bda0948c9666c604\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fa43451ffe0e8588bda0948c9666c604\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8f24fdaa589298367c5c8867072cc7d9\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8f24fdaa589298367c5c8867072cc7d9\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\47fe7daf3f77e8b01b4717836d02dbd5\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\47fe7daf3f77e8b01b4717836d02dbd5\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1b114e0adbed479b86c8d624fcf838b4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1b114e0adbed479b86c8d624fcf838b4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e5b3843530686ac8ef20d0a16ea3d058\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e5b3843530686ac8ef20d0a16ea3d058\transformed\jetified-play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\991886cf1b45d16e32bbbf960aad85a1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\991886cf1b45d16e32bbbf960aad85a1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e73096b99b45efb449bc7d9fb310859a\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e73096b99b45efb449bc7d9fb310859a\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\25337c2c0c213f102c9c6c67306656b2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\25337c2c0c213f102c9c6c67306656b2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\87ce7d689826efb505ee7e2caa0dcf41\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\87ce7d689826efb505ee7e2caa0dcf41\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c0e34b047caaff2467f8fdc42cd4cd2e\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c0e34b047caaff2467f8fdc42cd4cd2e\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a76908b67a3ce573f4231ef4b55e13fc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a76908b67a3ce573f4231ef4b55e13fc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f15aa6f0a8490b0c58cb876e07fff5d9\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f15aa6f0a8490b0c58cb876e07fff5d9\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f0afd1d248b9b08f9f3e036f7998039a\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f0afd1d248b9b08f9f3e036f7998039a\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\94510b264e192998a6153006e3f53c86\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\94510b264e192998a6153006e3f53c86\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\43043dc6d24b4d89414e297c0841765d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\43043dc6d24b4d89414e297c0841765d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ca0e5af8463799d746e25f9c3903efb4\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ca0e5af8463799d746e25f9c3903efb4\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c3a035f56ef65274ca9bb37e99d862f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c3a035f56ef65274ca9bb37e99d862f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\332a20883125314031b063b7504b308d\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\332a20883125314031b063b7504b308d\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d9eaf1192e6684dfbdce2d8a2b0dbde0\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d9eaf1192e6684dfbdce2d8a2b0dbde0\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f0afd1d248b9b08f9f3e036f7998039a\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:fluttertoast] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-9.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\stripe_android-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4ae0f0906bae3dd28ec421d44e1b9a22\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7a358253df641a036d38f8ff239239f9\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ce5fb089009863f86e76889f64c2fab7\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\217304219d6115a0c91828c95f8aa357\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d0d359e5e4df8b9d0752fa99c143415e\transformed\jetified-stripe-android-21.19.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c59538a5ce2c42d1a837d90ef2d8f34d\transformed\jetified-financial-connections-21.19.0\AndroidManifest.xml:2:1-77:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e50748bd421f4d440cbbaf7d56bf01c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1f08e24b4c06f1586a233ee6394adacf\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8035d102c3ccd6ff4ac93be2ecd8bd08\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6f3ef1ac3b2a855d839bc6bcdbfa212b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2ab1d000ad26dff794e2315d9cf61c1a\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\68a055936eb5f00053edf93350e51ec2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ef39a5ea7452b86ce66c42a0a4d9c5cc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:2:1-88:12
MERGED from [com.stripe:payments-ui-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fc77a9afe0eeebcf94d894f10f50ca4c\transformed\jetified-payments-ui-core-21.19.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:2:1-73:12
MERGED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:2:1-29:12
MERGED from [com.stripe:financial-connections-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\04e72aca6e946930c9cb10dd9732c93d\transformed\jetified-financial-connections-core-21.19.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-ui-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c9908404d04156c9c86c2a5dcf2df0a1\transformed\jetified-stripe-ui-core-21.19.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4b5e6668b4a8f718910bd8f416fcbb07\transformed\jetified-payments-model-21.19.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\48becb7e95247edafff163d1d8bf86dc\transformed\jetified-stripe-core-21.19.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\86be546174a34e32c5969708fc4bd813\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4cd2c9cf47d92e094d6d62fb849cbcd8\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:17:1-40:12
